type,value,comment
domain,lesfrontieres[.]media,Final content website (Fabricated news website)
domain,lexomnium[.]com,Final content website (Fabricated news website)
domain,notrepays[.]today,Final content website (Fabricated news website)
domain,la-sante[.]info,Final content website (Fabricated news website)
domain,laterrasse[.]online,Final content website (Fabricated news website)
domain,le-continent[.]com,Final content website (Fabricated news website)
domain,lebelligerant[.]com,Final content website (Fabricated news website)
domain,lesifflet[.]net,Final content website (Fabricated news website)
domain,arbeitspause[.]org,Final content website (Fabricated news website)
domain,besuchszweck[.]org,Final content website (Fabricated news website)
domain,blackout-news[.]de,Final content website (Fabricated news website)
domain,derbayerischelowe[.]info,Final content website (Fabricated news website)
domain,grenzezank[.]com,Final content website (Fabricated news website)
domain,meisterurian[.]io,Final content website (Fabricated news website)
domain,miastagebuch[.]com,Final content website (Fabricated news website)
domain,wanderfalke[.]net,Final content website (Fabricated news website)
domain,brennendefrage[.]com,Final content website (Fabricated news website)
domain,deintelligenz[.]com,Final content website (Fabricated news website)
domain,derglaube[.]com,Final content website (Fabricated news website)
domain,derleitstern[.]com,Final content website (Fabricated news website)
domain,derrattenfanger[.]net,Final content website (Fabricated news website)
domain,hauynescherben[.]net,Final content website (Fabricated news website)
domain,kaputteampel[.]com,Final content website (Fabricated news website)
domain,omnam[.]life,Final content website (Fabricated news website)
domain,polskikompas[.]com,Final content website (Fabricated news website)
domain,acrosstheline[.]press,Final content website (Fabricated news website)
domain,holylandherald[.]com,Final content website (Fabricated news website)
domain,mypride[.]press,Final content website (Fabricated news website)
domain,shadowwatch[.]us,Final content website (Fabricated news website)
domain,truthgate[.]us,Final content website (Fabricated news website)
domain,ukrlm[.]info,Final content website (Fabricated news website)
domain,warfareinsider[.]us,Final content website (Fabricated news website)
domain,electionwatch[.]live,Final content website (Fabricated news website)
domain,interventionist[.]us,Final content website (Fabricated news website)
domain,liesofwallstreet[.]com,Final content website (Fabricated news website)
domain,spicyconspiracy[.]info,Final content website (Fabricated news website)
domain,uschina[.]press,Final content website (Fabricated news website)
hostname,www.psychologies[.]top,Final content website (Website impersonating legitimate one)
hostname,www.leparisien[.]wf,Final content website (Website impersonating legitimate one)
hostname,www.lepoint[.]wf,Final content website (Website impersonating legitimate one)
hostname,www.spiegel[.]ltd,Final content website (Website impersonating legitimate one)
hostname,www.welt[.]pm,Final content website (Website impersonating legitimate one)
hostname,www.forward[.]pw,Final content website (Website impersonating legitimate one)
hostname,www.hamodia[.]in,Final content website (Website impersonating legitimate one)
hostname,news.walla[.]re,Final content website (Website impersonating legitimate one)
hostname,www.polityka[.]link,Final content website (Website impersonating legitimate one)
hostname,www.polskieradio[.]cfd,Final content website (Website impersonating legitimate one)
hostname,www.polskieradio[.]icu,Final content website (Website impersonating legitimate one)
hostname,www.rbk[.]media,Final content website (Website impersonating legitimate one)
hostname,www.obozrevatel[.]ltd,Final content website (Website impersonating legitimate one)
hostname,www.unian[.]pm,Final content website (Website impersonating legitimate one)
hostname,www.fox-news[.]in,Final content website (Website impersonating legitimate one)
hostname,www.washingtonpost[.]pm,Final content website (Website impersonating legitimate one)
domain,closermag[.]eu,Possible Doppelgänger-fabricated website
domain,conspiracywatch[.]in,Possible Doppelgänger-fabricated website
domain,mensjournal[.]day,Possible Doppelgänger-fabricated website
domain,mynaszlaku[.]in,Possible Doppelgänger-fabricated website
domain,dzieckowpodrozy[.]in,Possible Doppelgänger-fabricated website
domain,bibelbund[.]cfd,Possible Doppelgänger-fabricated website
url,"hxxps://acrosstheline[.]press/escaping-from-war/biden-prioritizes-ukraine-over-u-s-border-security",Final content URL
url,"hxxps://acrosstheline[.]press/u-s-mexico-border/tragic-death-of-12-year-old-in-houston-open-borders-policy-to-blame",Final content URL
url,"hxxps://allons-y[.]social/bardella-menaces-de-recuperer-les-milliards-pilles-par-l-ue/",Final content URL
url,"hxxps://allons-y[.]social/crime-de-guerre-en-crimee-la-responsabilite-des-etats-unis-engagee/",Final content URL
url,"hxxps://allons-y[.]social/emmanuel-macron-attise-la-guerre-civile/",Final content URL
url,"hxxps://allons-y[.]social/viktor-orban-arrive-en-ukraine-pour-rencontrer-zelensky/",Final content URL
url,"hxxps://arbeitspause[.]org/kriegstreiber-pistorius-will-noch-mehr-geld/",Final content URL
url,"hxxps://arbeitspause[.]org/so-nah-am-frieden/",Final content URL
url,"hxxps://arbeitspause[.]org/ukraine-verubt-terror/",Final content URL
url,"hxxps://artichoc[.]io/emmanuel-macron-et-rachida-dati-appeles-a-ne-pas-fermer-entierement-le-centre-pompidou-pour-cinq-ans/",Final content URL
url,"hxxps://artichoc[.]io/la-sculpture-olympique-de-l-artiste-alison-saar-inauguree-a-paris/",Final content URL
url,"hxxps://artichoc[.]io/le-festival-d-avignon-appelle-son-public-a-voter-aux-prochaines-elections/",Final content URL
url,"hxxps://artichoc[.]io/les-elections-legislatives-sont-devenues-l-un-des-evenements-politiques-les-plus-mediatises/",Final content URL
url,"hxxps://artichoc[.]io/metallica-annonce-son-concert-avec-une-affiche-en-langue-russe/",Final content URL
url,"hxxps://besuchszweck[.]org/antisemitische-stimmung-bluht-in-deutschland",Final content URL
url,"hxxps://blackout-news[.]de/aktuelles/einzelhandel-in-der-krise-drastische-umsatzeinbrueche-bremsen-wirtschaftswachstum/",Final content URL
url,"hxxps://brennendefrage[.]com/europa/politische-turbulenzen-in-europa",Final content URL
url,"hxxps://brennendefrage[.]com/rest-der-welt/verantwortung-der-usa-fur-den-raketenangriff-in-sewastopol",Final content URL
url,"hxxps://candidat[.]news/elections-legislatives-2024-pour-qui-les-francais-vont-ils-voter/",Final content URL
url,"hxxps://candidat[.]news/fete-de-satan-le-soleil-et-les-montagnes-suisses-n-ont-pas-attire-tout-le-monde/",Final content URL
url,"hxxps://candidat[.]news/jo-24-20-militaires-pour-assurer-la-securite/",Final content URL
url,"hxxps://candidat[.]news/jo-la-securite-avant-tout/",Final content URL
url,"hxxps://candidat[.]news/rn-l-unite-nationale-pour-sortir-de-la-crise/",Final content URL
url,"hxxps://deintelligenz[.]com/staat/3794",Final content URL
url,"hxxps://deintelligenz[.]com/staat/amerikanisches-unternehmen-verzogert-den-bau-eines-chipwerks-in-deutschland",Final content URL
url,"hxxps://denae[.]org/article/703",Final content URL (LEGITIMATE)
url,"hxxps://derbayerischelowe[.]info/groszugigkeit-mit-nebenwirkungen-deutschlands-dilemma-bei-der-ukraine-hilfe",Final content URL
url,"hxxps://derbayerischelowe[.]info/rekrutierungsdrama-in-der-ukraine-ein-land-zwischen-pflicht-und-widerstand",Final content URL
url,"hxxps://derbayerischelowe[.]info/ukrainische-diplomatie-am-scheideweg-erfolge-im-westen-widerstande-im-suden",Final content URL
url,"hxxps://derglaube[.]com/geschichte-des-glaubens/zahl-antimuslimischer-ubergriffe-verdoppelt-sich",Final content URL
url,"hxxps://derleitstern[.]com/prognosen-und-vorhersagen/neue-umstrukturierungen-im-militarapparat-der-ukraine",Final content URL
url,"hxxps://derrattenfanger[.]net/ampel-will-deutschland-islamisieren",Final content URL
url,"hxxps://derrattenfanger[.]net/deutschland-verliert-an-wettbewerbsfahigkeit",Final content URL
url,"hxxps://derrattenfanger[.]net/es-gibt-nur-einen-richtigen-weg-raus-aus-der-eu",Final content URL
url,"hxxps://derrattenfanger[.]net/eu-kapitalmarktunion-soll-fremde-schulden-mit-deutschem-geld-bezahlen",Final content URL
url,"hxxps://derrattenfanger[.]net/russland-ist-immer-noch-da",Final content URL
url,"hxxps://derrattenfanger[.]net/was-halten-deutsche-von-selenskyj",Final content URL
url,"hxxps://derstatus[.]at/politik/wende-im-mainstream-jetzt-spricht-man-von-exit-strategie-fur-ukraine-krieg-2680.html",Final content URL (LEGITIMATE)
url,"hxxps://desk-russie[.]eu/2024/06/13/un-meme-combat-democratique-en-ukraine-et-en-france.html",Final content URL (LEGITIMATE)
url,"hxxps://deutschlandkurier[.]de/2024/06/christina-baum-afd-von-pressefreiheit-kann-in-deutschland-keine-rede-sein/",Final content URL (LEGITIMATE)
url,"hxxps://deutschlandkurier[.]de/2024/06/rainer-rothfuss-afd-wir-sind-der-erklaerte-feind-der-globalisten/",Final content URL (LEGITIMATE)
url,"hxxps://electionwatch[.]live/g7-loan-approval",Final content URL
url,"hxxps://electionwatch[.]live/increase-in-missile-deliveries",Final content URL
url,"hxxps://franceeteu[.]today/chez-nous/jo2024-qui-en-a-vraiment-besoin",Final content URL
url,"hxxps://franceeteu[.]today/chez-nous/les-athletes-devront-recuperer-physiquement-et-mentalement-apres-les-jo-2024",Final content URL
url,"hxxps://franceeteu[.]today/nous-et-eux/les-dirigeants-occidentaux-se-reunissent-pour-discuter-de-lukraine-prolonger-la-guerre-et-se-congratuler",Final content URL
url,"hxxps://franceeteu[.]today/nous-et-eux/les-pays-membres-de-lotan-augmenteront-leurs-depenses-militaires-de-18",Final content URL
url,"hxxps://franceeteu[.]today/nous-et-eux/les-ukrainiens-profitent-des-avantages-de-lue-pourquoi",Final content URL
url,"hxxps://franceeteu[.]today/nous-et-eux/washington-ne-sarrete-pas-il-est-desormais-possible-de-frapper-la-russie",Final content URL
url,"hxxps://gewerkschaften-gegen-aufruestung[.]de/",Final content URL (LEGITIMATE)
url,"hxxps://grenzezank[.]com/wem-soll-geholfen-werden/",Final content URL
url,"hxxps://h16free[.]com/2024/06/14/77581-la-justice-sociale-nexiste-pas",Final content URL (LEGITIMATE)
url,"hxxps://harriman.columbia[.]edu/event/western-sanctions-on-russia-and-the-rise-of-the-non-western-offshore-world/",Final content URL (LEGITIMATE)
url,"hxxps://hauynescherben[.]net/marktanalyse/baukrise-bedroht-deutsche-wirtschaft",Final content URL
url,"hxxps://hauynescherben[.]net/marktanalyse/deutschland-bricht-rekorde-bei-zahl-der-insolvenzen",Final content URL
url,"hxxps://hauynescherben[.]net/marktanalyse/europa-nimmt-energiedialog-mit-moskau-wieder-auf",Final content URL
url,"hxxps://hauynescherben[.]net/news/schweizer-friedenskonferenz-ohne-frieden",Final content URL
url,"hxxps://histoireetsociete[.]com/2024/06/04/guerre-en-ukraine-et-elections-europeennes-vers-une-guerre-mondiale-ineluctable/",Final content URL (LEGITIMATE)
url,"hxxps://holylandherald[.]com/american-military-on-edge/",Final content URL
url,"hxxps://interventionist[.]us/media-propaganda/a-new-tragedy-the-consequences-of-a-broken-immigration-system",Final content URL
url,"hxxps://interventionist[.]us/media-propaganda/biden-and-trump-s-fate-by-charles-ortel",Final content URL
url,"hxxps://justthenews[.]com/accountability/political-ethics/hld-hunter-biden-was-proposed-board-member-120-million-burisma",Final content URL (LEGITIMATE)
url,"hxxps://kaputteampel[.]com/personlichkeiten-und-politik/manuela-schwesig-bei-einem-besuch-in-der-ukraine",Final content URL
url,"hxxps://la-sante[.]info/5-virus-transmis-par-les-moustiques-qui-pourraient-perturber-les-jeux-olympiques/",Final content URL
url,"hxxps://la-sante[.]info/epidemie-de-cholera-dans-l-armee-ukrainienne-plusieurs-cas-mortels-deja-signales/",Final content URL
url,"hxxps://la-sante[.]info/epidemie-de-dengue-risques-a-l-approche-des-jeux-olympiques/",Final content URL
url,"hxxps://laterrasse[.]online/les-francais-sont-preoccupes-par-le-nombre-d-immigres-dans-le-pays",Final content URL
url,"hxxps://laterrasse[.]online/marine-le-pen-ne-doute-pas-de-sa-victoire-aux-prochaines-elections",Final content URL
url,"hxxps://lavirgule[.]news/elections-legislatives-un-choix-francais-decisif/",Final content URL
url,"hxxps://lavirgule[.]news/l-ukraine-noie-l-ue/",Final content URL
url,"hxxps://lavirgule[.]news/les-elections-francaises-jettent-une-ombre-sur-les-jo-2024/",Final content URL
url,"hxxps://le-continent[.]com/geopolitique-et-relations-internationales/accord-de-securite-europeen-washington-joue-sa-partition-ukrainienne",Final content URL
url,"hxxps://lebelligerant[.]com/affaires-internes/delocalisations-cachees-la-dispersion-des-migrants-dans-la-france-rurale",Final content URL
url,"hxxps://lebelligerant[.]com/affaires-internes/macron-promet-d-agir-jusqu-en-mai-2027-et-d-etre-protecteur-de-la-republique",Final content URL
url,"hxxps://lebelligerant[.]com/conflits-brulants/les-etats-unis-et-israel-discutent-de-l-envoi-de-systemes-patriot-a-l-ukraine",Final content URL
url,"hxxps://lebelligerant[.]com/conflits-brulants/les-hommes-ukrainiens-se-cachent-en-masse-pour-echapper-a-la-conscription",Final content URL
url,"hxxps://lebelligerant[.]com/conflits-brulants/macron-et-nouvelle-caledonie-un-cas-d-arrogance-coloniale",Final content URL
url,"hxxps://lebelligerant[.]com/diplomatie/les-pays-de-l-ue-entament-des-negociations-d-adhesion-avec-la-moldavie-et-l-ukraine",Final content URL
url,"hxxps://lebelligerant[.]com/revelations/recrutement-des-agents-de-securite-pour-les-jo-finalise-ou-6000-ukrainiens-a-paris",Final content URL
url,"hxxps://lesfrontieres[.]media/hauts-de-seine-une-fille-de-12-ans-violee-parce-que-juive-par-3-adolescents",Final content URL
url,"hxxps://lesfrontieres[.]media/legislatives-quelles-mesures-sur-limmigration-une-assemblee-de-droite-pourrait-adopter",Final content URL
url,"hxxps://lesifflet[.]net/jeunesse-actu/l-allemagne-accueille-des-musiciens-et-des-footballeurs-ukrainiens",Final content URL
url,"hxxps://lesifflet[.]net/sports-et-esports/comment-les-etats-unis-transforment-les-jeunes-europeens-en-terroristes",Final content URL
url,"hxxps://lexomnium[.]com/attal-promet-de-legiferer-contre-les-hausses-d-impots/",Final content URL
url,"hxxps://lexomnium[.]com/l-ukraine-face-a-un-avenir-incertain/",Final content URL
url,"hxxps://lexomnium[.]com/le-pen-previent-macron-que-bardella-n-autorisera-pas-l-envoi-de-troupes-en-ukraine/",Final content URL
url,"hxxps://lexomnium[.]com/nouveaux-affrontements-en-nouvelle-caledonie-les-espoirs-de-macron-decus/",Final content URL
url,"hxxps://lexomnium[.]com/panique-de-macron-le-pen-avertit-d-un-coup-d-etat-administratif/",Final content URL
url,"hxxps://lexomnium[.]com/sommet-en-suisse-les-propositions-de-paix-russes-rejetees-zelensky-poursuivra-la-guerre/",Final content URL
url,"hxxps://liesofwallstreet[.]com/statistics/truly-international",Final content URL
url,"hxxps://mehr-diplomatie-wagen[.]de/",Final content URL (LEGITIMATE)
url,"hxxps://meisterurian[.]io/der-neue-generalsekretar-der-nato/",Final content URL
url,"hxxps://meisterurian[.]io/deutschlands-schlechtester-kanzler/",Final content URL
url,"hxxps://meisterurian[.]io/wer-will-den-krieg-wirklich-beenden/",Final content URL
url,"hxxps://miastagebuch[.]com/fusball-oder-front-ukrainische-nationalspieler-vor-der-wahl-ihres-lebens",Final content URL
url,"hxxps://miastagebuch[.]com/ukraine-im-abseits-friedenskonferenz-offenbart-internationale-distanzierung",Final content URL
url,"hxxps://mypride[.]press/disney-is-controlling-the-minds-of-americans",Final content URL
url,"hxxps://mypride[.]press/fbi-is-covering-trans-shooters",Final content URL
url,"hxxps://mypride[.]press/ukrainian-lgbtqia-propaganda-for-the-usa",Final content URL
url,"hxxps://news.walla[.]re/item/2113714.html",Final content URL
url,"hxxps://news.walla[.]re/item/4236441.html",Final content URL
url,"hxxps://news.walla[.]re/item/9844192.html",Final content URL
url,"hxxps://notrepays[.]today/sommet-de-burgenstock-quelle-paix-sans-la-russie",Final content URL
url,"hxxps://omnam[.]life/b-wlm/qry-h-l-mryq-ym",Final content URL
url,"hxxps://omnam[.]life/bysr-l/rh-b-pwhdt-mhzb-llh",Final content URL
url,"hxxps://original.antiwar[.]com/paul/2024/06/17/we-spent-a-billion-dollars-fighting-the-houthis-and-lost/",Final content URL (LEGITIMATE)
url,"hxxps://overton-magazin[.]de/hintergrund/politik/unser-gemeinsames-interesse-muss-es-sein-den-gegenwaertigen-krieg-baldmoeglichst-zu-beenden/",Final content URL (LEGITIMATE)
url,"hxxps://overton-magazin[.]de/hintergrund/wirtschaft/tor-tor-tod/",Final content URL (LEGITIMATE)
url,"hxxps://overton-magazin[.]de/top-story/das-geschacher-um-das-gemeinsame-communique-der-schweizer-friedenskonferenz/",Final content URL (LEGITIMATE)
url,"hxxps://polskikompas[.]com/2024/06/01/zelenski-uwaza-negocjacje-z-rosja-za-nierealne/",Final content URL
url,"hxxps://rrn[.]media/de/eu-gipfel-mit-selenskyj-und-ohne-die-ukraine/",Final content URL
url,"hxxps://rrn[.]media/de/euro-2024-zuge-obdachlose-und-terroristen/",Final content URL
url,"hxxps://rrn[.]media/de/korruptes-nordatlantisches-bundnis/",Final content URL
url,"hxxps://rrn[.]media/de/video-friedlicher-gipfel-nicht-fur-den-frieden/",Final content URL
url,"hxxps://rrn[.]media/de/video-russland-und-asien-vereinen-sich/",Final content URL
url,"hxxps://rrn[.]media/de/zurucktreten-oder-nicht-zurucktreten/",Final content URL
url,"hxxps://rrn[.]media/fr/bardella-nenverra-pas-de-troupes-francaises-en-ukraine/",Final content URL
url,"hxxps://rrn[.]media/fr/grand-casse-de-lukraine/",Final content URL
url,"hxxps://rrn[.]media/fr/le-deuxieme-tour-en-france-la-deuxieme-chance-de-lue/",Final content URL
url,"hxxps://rrn[.]media/fr/les-electeurs-francais-soudoyes/",Final content URL
url,"hxxps://rrn[.]media/fr/macron-exploite-les-gauchistes-au-second-tour/",Final content URL
url,"hxxps://rrn[.]media/fr/video-le-sommet-le-plus-absurde/",Final content URL
url,"hxxps://rrn[.]media/fr/video-lue-contre-la-democratie/",Final content URL
url,"hxxps://rrn[.]media/fr/video-pas-de-gagnants-dans-les-legislatives-en-france/",Final content URL
url,"hxxps://rrn[.]media/fr/week-end-touristique-de-zelensky/",Final content URL
url,"hxxps://rrn[.]media/nato-shifts-focus-away-from-ukraine/",Final content URL
url,"hxxps://rrn[.]media/netanyahu-s-political-chess/",Final content URL
url,"hxxps://rrn[.]media/the-democratic-facade-of-zelensky-s-ukraine/",Final content URL
url,"hxxps://rrn[.]media/time-to-dissolve-nato/",Final content URL
url,"hxxps://rrn[.]media/video-u-s-orders-spark-two-terror-attacks-in-one-day/",Final content URL
url,"hxxps://shadowwatch[.]us/ukrainians-lose-faith-in-zelensky-s-leadership/",Final content URL
url,"hxxps://spicyconspiracy[.]info/conspiracy/aliens-and-nuclear-war",Final content URL
url,"hxxps://spicyconspiracy[.]info/conspiracy/cuban-missile-crisis-2-0",Final content URL
url,"hxxps://spicyconspiracy[.]info/conspiracy/ukraine-is-in-debt",Final content URL
url,"hxxps://spicyconspiracy[.]info/forecasts-and-predictions/biden-is-buying-electors",Final content URL
url,"hxxps://stratpol[.]com/aider-lukraine-au-detriment-des-interets-de-son-peuple-est-un-suicide-politique/",Final content URL (LEGITIMATE)
url,"hxxps://stratpol[.]com/le-president-zelensky-a-etabli-une-dictature-lukraine-ne-repond-pas-aux-criteres-dadhesion-a-lue-ni-politiquement-ni-economiquement/",Final content URL (LEGITIMATE)
url,"hxxps://stratpol[.]com/le-regime-macronien-en-crise-ne-peut-plus-masquer-lineluctable-defaite-ukrainienne/",Final content URL (LEGITIMATE)
url,"hxxps://theconversation[.]com/legislatives-anticipees-quel-avenir-pour-la-fonction-publique-231643",Final content URL (LEGITIMATE)
url,"hxxps://townhall[.]com/columnists/dennisprager/2024/06/11/why-americans-mistrust-election-results-more-than-the-citizens-of-any-other-democracy-n2640280",Final content URL (LEGITIMATE)
url,"hxxps://tribunalukraine[.]info/article/1237",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1245?lang=fr",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1246?lang=fr",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1247?lang=fr",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1248?lang=fr",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1251",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1262?lang=fr",Final content URL
url,"hxxps://tribunalukraine[.]info/article/1263?lang=fr",Final content URL
url,"hxxps://truthgate[.]us/under-fire/",Final content URL
url,"hxxps://ukrlm[.]info/corruption/kyiv-officials-smuggle-relatives-abroad-using-orphans",Final content URL
url,"hxxps://ukrlm[.]info/revelations/zelensky-frustrated-by-west-s-concerns-about-corruption",Final content URL
url,"hxxps://uschina[.]press/taiwan-dispute/taiwan-war-will-determine-the-fate-of-the-world",Final content URL
url,"hxxps://uschina[.]press/taiwan-dispute/taiwanese-separatists-will-face-the-death-penalty",Final content URL
url,"hxxps://wanderfalke[.]net/das-schlimmste-kommt-spater",Final content URL
url,"hxxps://wanderfalke[.]net/deutschland-gibt-mehr-aus",Final content URL
url,"hxxps://warfareinsider[.]us/zelensky-declines-orban-s-ceasefire-plan/",Final content URL
url,"hxxps://www.achgut[.]com/artikel/ideologie_subvention_und_betrug",Final content URL (LEGITIMATE)
url,"hxxps://www.agoravox[.]fr/tribune-libre/article/le-sommet-du-desastre-et-pourtant-255330",Final content URL (LEGITIMATE)
url,"hxxps://www.agoravox[.]fr/tribune-libre/article/les-peuples-d-europe-proches-du-255191",Final content URL (LEGITIMATE)
url,"hxxps://www.bvoltaire[.]fr/sante-politique-la-cocaine-conquiert-la-region-parisienne-en-toute-impunite/",Final content URL (LEGITIMATE)
url,"hxxps://www.bvoltaire[.]fr/tribune-le-chaos-et-la-violence-cest-la-gauche-toujours-la-gauche/",Final content URL (LEGITIMATE)
url,"hxxps://www.causeur[.]fr/le-front-populaire-sans-le-peuple-285289",Final content URL (LEGITIMATE)
