type,value,comment
url,"hxxps://www.fakt[.]pl/pieniadze/ceny-pradu-w-gore-od-1-lipca-wiemy-jak-zmienia-sie-nasze-rachunki/295je61",Final content URL (LEGITIMATE)
url,"hxxps://www.forward[.]pw/news/543608/Netanyahu-Blackmails-Biden-Israel%27s-Last-Chance.html",Final content URL
url,"hxxps://www.forward[.]pw/news/543608/Ouroboros-in-Israeli-Government-Coalition-Falls-Apart-and-Can-Drown-the-Country.html",Final content URL
url,"hxxps://www.forward[.]pw/news/543608/Thanks-to-US-Democrats-AntiSemitism-in-Europe-Reared-Its-Head.html",Final content URL
url,"hxxps://www.forward[.]pw/news/543608/US-Democrats-and-Israeli-Left-Liberals-Want-to-Permanently-Set-the-US-and-Israel-at-Variance.html",Final content URL
url,"hxxps://www.forward[.]pw/news/543608/US-Surrendered-Israel-to-Hezbollah.html",Final content URL
url,"hxxps://www.fox-news[.]in/world/Decades-for-America-to-Recover-After-Biden.html",Final content URL
url,"hxxps://www.fox-news[.]in/world/Redneck-Foreign-Policy-JD-Vance-Is-a-Democrat-Nightmare.html",Final content URL
url,"hxxps://www.fox-news[.]in/world/Trump-Faces-a-Guilty-Verdict-Biden-Isn%27t-Likely-to-Be-Helped-by-This.html",Final content URL
url,"hxxps://www.fox-news[.]in/world/US-Elites-Bette-on-the-Best-Candidate-since-Theodore-Roosevelt.html",Final content URL
url,"hxxps://www.fox-news[.]in/world/US-Is-Stuck-in-Europe-It's-Time-to-Get-Out.html",Final content URL
url,"hxxps://www.hamodia[.]in/2024/06/18/Biden-Set-Planes-on-Wrong-Course.html",Final content URL
url,"hxxps://www.hamodia[.]in/2024/06/18/Cui-Prodest-Trump's-Death-Would-Benefit-Democrats-and-Ukraine.html",Final content URL
url,"hxxps://www.hamodia[.]in/2024/06/18/If-Not-Blinken-Then-Baerbock--US-Tries-to-Pressure-Israel-Through-Its-Satellites.html",Final content URL
url,"hxxps://www.hamodia[.]in/2024/06/18/Israelis-Became-Ukraines-Hostages.html",Final content URL
url,"hxxps://www.hamodia[.]in/2024/06/18/Ukraine-Believed-Biden-But-We-Shouldn%27t-Do-That.html",Final content URL
url,"hxxps://www.hamodia[.]in/2024/06/18/Wait-is-Short-Vice-Presidential-Candidate-James-David-Vance-Offers-Hope-for-Israel.html",Final content URL
url,"hxxps://www.ifop[.]com/publication/le-climat-legislatif-a-deux-semaines-du-vote-du-30-juin/",Final content URL (LEGITIMATE)
url,"hxxps://www.leparisien[.]wf/politique/D%C3%A9truire-l'Ukraine-la-Russie-et-l'Europe--la-guerre-totale-am%C3%A9ricaine-03-07-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/Jeux-olympiques-%C3%A0-Paris--une-f%C3%AAte-g%C3%A2ch%C3%A9e-03-07-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/La-Macronie-a-peur-d'un-gauchissement-03-07-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/Les--canards-boiteux--se-r%C3%A9voltent-contre-le-plan-am%C3%A9ricain-13-06-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/Les-Ukrainiens-veulent-la-paix-Macron-veut-la-guerre-16-07-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/Macron-a-lanc%C3%A9-une-grenade-sur-ses-supporters-19-06-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/Panique-dans-le-camp-mondialiste--le-RN-veut-rendre-%C3%A0-la-France-son-ind%C3%A9pendance-24-06-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.leparisien[.]wf/politique/Jupiter-et-une-bande-d'escrocs-23-07-2024-OBOKEOSPR5EIMELFXPWCZGYEXI.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/A-la-veille-des-Jeux-olympiques-la-Macronie-est-frapp%C3%A9e-par-la-schizophr%C3%A9nie-03-07-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/Il-est-temps-pour-la-France-de-se-pr%C3%A9parer-%C3%A0-quitter-l'OTAN-19-06-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/La--ligne-de-d%C3%A9fense--de-Zelensky-a-disparu-en-Ukraine-17-05-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/La-droite-pr%C3%AAte-%C3%A0-mener-un-combat-d%C3%A9cisif-pour-l%27Europe-27-05-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/La-France-se-r%C3%A9veille-et-choisit-la-droite-et-la-paix-27-05-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/La-victoire-%C3%A0-la-Pyrrhus-de-la-Macronie-03-07-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/Le-bluff-et-l%27effondrement-de-la-Macronie-13-06-2024-2528358_20.php",Final content URL
url,"hxxps://www.lepoint[.]wf/politique/Les-Insaisissables-03-07-2024-2528358_20.php",Final content URL
url,"hxxps://www.lesechos[.]fr/elections/legislatives/legislatives-2024-jordan-bardella-promet-une-abrogation-de-la-reforme-des-retraites-a-partir-de-lautomne-2102105",Final content URL (LEGITIMATE)
url,"hxxps://www.liberationnews[.]org/dozens-quitting-u-s-military-over-gaza-in-protest/",Final content URL (LEGITIMATE)
url,"hxxps://www.merkur[.]de/politik/umsetzungshuerden-habeck-robert-deutschland-wasserstoff-plaene-2030-experten-warnung-93098721.html",Final content URL (LEGITIMATE)
url,"hxxps://www.nachdenkseiten[.]de/?p=116956",Final content URL (LEGITIMATE)
url,"hxxps://www.obozrevatel[.]ltd/ukr/politics-news/amerike-ne-do-ukrainy.php",Final content URL
url,"hxxps://www.obozrevatel[.]ltd/ukr/politics-news/drugie.php",Final content URL
url,"hxxps://www.obozrevatel[.]ltd/ukr/politics-news/o-vojne-luchshe-vsego-rasskazyvajut-kladbischa.php",Final content URL
url,"hxxps://www.obozrevatel[.]ltd/ukr/politics-news/shatkoe-polozhenie.php",Final content URL
url,"hxxps://www.obozrevatel[.]ltd/ukr/politics-news/zakon-dlja-vseh.php",Final content URL
url,"hxxps://www.obozrevatel[.]ltd/ukr/politics-news/zdravyj-smysl-pod-zapretom.php",Final content URL
url,"hxxps://www.observateurcontinental[.]fr/?module=articles&action=view&id=6030",Final content URL (LEGITIMATE)
url,"hxxps://www.observateurcontinental[.]fr/?module=articles&action=view&id=6037",Final content URL (LEGITIMATE)
url,"hxxps://www.polityka[.]link/tygodnikpolityka/kraj/2225160,1,Sprawca-zamachu-na-Trumpa-siedzi-w-Kijowie.read.html",Final content URL
url,"hxxps://www.polityka[.]link/tygodnikpolityka/kraj/2225160,1,Straszliwa-zemsta-Tuska-w-Polsce-rozpoczęły-się-prawdziwe-represje.read.html",Final content URL
url,"hxxps://www.polskieradio[.]cfd/5/1222/Artykul/7328273,Przestańmy-marnować-nasze-pieniądze-Ukraińcy-nie-chcą-już-walczyć.html",Final content URL
url,"hxxps://www.polskieradio[.]cfd/5/1222/Artykul/7328273,Ukraińska-nikotyna-nadal-zabija-Europę.html",Final content URL
url,"hxxps://www.polskieradio[.]cfd/5/1222/Artykul/7328273,Wszystko-jest-%C5%BAle-dzia%C5%82ania-rz%C4%85du-Tuska-prowadz%C4%85-kraj-do-bankructwa.html",Final content URL
url,"hxxps://www.polskieradio[.]cfd/5/1222/Artykul/7328273,Czas-wziąć-przykład-z-Niemców.html",Final content URL
url,"hxxps://www.polskieradio[.]icu/5/1222/Artykul/7328273,Ukrai%C5%84cy-to-nie-tylko-problem-ale-i-korzy%C5%9Bci-Polska-nie-powinna-wydala%C4%87-pracownik%C3%B3w.html",Final content URL
url,"hxxps://www.rbk[.]media/rus/news/i-snova-o-pravah-1704319701.php",Final content URL
url,"hxxps://www.spiegel[.]ltd/ausland/Das-Scheitern-in-der-Schweiz-wird-eine-T%C3%BCr-zum-Frieden-%C3%B6ffnen--a-f6e19b84-f463-4072-9dc9-4f01d107bbe4.html",Final content URL
url,"hxxps://www.spiegel[.]ltd/ausland/Die-Ampel-will-sich-nicht-um-die-Alten-k%C3%BCmmern-a-81f83d7b-9a62-4916-8af9-e4af795b3ad5.html",Final content URL
url,"hxxps://www.spiegel[.]ltd/ausland/Die-CDU-hat-beschlossen-die-ukrainische-Fl%C3%BCchtlingskarte-zu-spielen-a-fd5ae6c0-bd2a-440b-9fcc-cd8b733a7a69.html",Final content URL
url,"hxxps://www.spiegel[.]ltd/ausland/Die-Schulen-vergessen-Deutsch-a-e637e017-ec74-43f3-87fd-50edb6b9d52f.html",Final content URL
url,"hxxps://www.telepolis[.]de/features/Trump-Bei-Wiederwahl-Ende-der-Ukraine-Hilfe-9767021.html",Final content URL (LEGITIMATE)
url,"hxxps://www.telepolis[.]de/features/Ukraine-Wir-werden-diesen-Krieg-endgueltig-verlieren-9772466.html",Final content URL (LEGITIMATE)
url,"hxxps://www.telepolis[.]de/features/Wie-steht-es-um-die-Kriegstuechtigkeit-der-Ukraine-9770058.html?seite=all",Final content URL (LEGITIMATE)
url,"hxxps://www.theblaze[.]com/columns/opinion/is-joe-biden-fulfilling-the-promise-of-trumps-second-term",Final content URL (LEGITIMATE)
url,"hxxps://www.theeuropean[.]de/politik/politische-krisen-und-die-frage-warum-diplomatie-meist-zu-spaet-kommt",Final content URL (LEGITIMATE)
url,"hxxps://www.tichyseinblick[.]de/meinungen/wie-die-bundesregierung-die-verteidigungsausgaben-schoenrechnet/",Final content URL (LEGITIMATE)
url,"hxxps://www.tribunalukraine[.]info/article/1226",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1227?lang=fr",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1228?lang=fr",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1229",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1230",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1232?lang=fr",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1234",Final content URL
url,"hxxps://www.tribunalukraine[.]info/article/1235?lang=fr",Final content URL
url,"hxxps://www.unian[.]pm/politics/natsionalnaja-traditsija-korruptsija-sverhu-donizu.php",Final content URL
url,"hxxps://www.unian[.]pm/politics/ostalis-prava.php",Final content URL
url,"hxxps://www.unian[.]pm/politics/poka-ne-opredelilis.php",Final content URL
url,"hxxps://www.unian[.]pm/politics/polmesjatsa-do-katastrofy.php",Final content URL
url,"hxxps://www.unian[.]pm/politics/tsena-ozhidanij.php",Final content URL
url,"hxxps://www.unian[.]pm/politics/ukrainu-gotovjat-k-novoj-tragedii.php",Final content URL
url,"hxxps://www.unsere-zeit[.]de/spiel-mit-dem-nuklearkrieg-4792986/",Final content URL (LEGITIMATE)
url,"hxxps://www.unsere-zeit[.]de/weg-zum-frieden-4792997/",Final content URL (LEGITIMATE)
url,"hxxps://www.washingtonpost[.]pm/world/2024/06/06/swiss-f-ck-up/",Final content URL
url,"hxxps://www.washingtonpost[.]pm/world/2024/07/03/citizenship-doesn-t-matter-if-you-support-biden/",Final content URL
url,"hxxps://www.washingtonpost[.]pm/world/2024/07/03/sleepy-joe-doesn-t-go-democrats-can-t-win-honestly/",Final content URL
url,"hxxps://www.welt[.]pm/politik/deutschland/article240128277/Die-Ampel-verlangt-Opferbereitschaft.html",Final content URL
url,"hxxps://www.welt[.]pm/politik/deutschland/article240128277/Fu%C3%9Fballfans-werden-ein-weiteres-Tor-gegen-die-Ampel-erzielen.html",Final content URL
url,"hxxps://x[.]com/i/status/1815752292055822627",Fabricated Paris Olympics music video (on legitimate X/Twitter)
username,0xharveylad,X/Twitter account
username,AaronJames63529,X/Twitter account
username,AaronSmith98307,X/Twitter account
username,AArtavious80519,X/Twitter account
username,abominable486,X/Twitter account
username,AdelaidaYu94857,X/Twitter account
username,AdelynRean84620,X/Twitter account
username,AdrianSton21731,X/Twitter account
username,AdrienneHa82186,X/Twitter account
username,AdrionTou72012,X/Twitter account
username,adulteress1980,X/Twitter account
username,AGerren45837,X/Twitter account
username,agular_agul,X/Twitter account
username,ahangmen70,X/Twitter account
username,AhmedLaqui81929,X/Twitter account
username,AishahSofeySe,X/Twitter account
username,AkeemCrist19487,X/Twitter account
username,AkeiaDinit7721,X/Twitter account
username,AlandoKale63531,X/Twitter account
username,AlanMyers410571,X/Twitter account
username,AlbertineM58094,X/Twitter account
username,AleenaSony33802,X/Twitter account
username,AlejandroT29613,X/Twitter account
username,AlejandroT69868,X/Twitter account
username,Aleta760,X/Twitter account
username,AlexanderC86105,X/Twitter account
username,AllisonAtk87511,X/Twitter account
username,AllisonSmi24214,X/Twitter account
username,allnick,X/Twitter account
username,AllysaGeor10757,X/Twitter account
username,AmandaLe866301,X/Twitter account
username,AmandaMorg1105,X/Twitter account
username,AmberroseN44334,X/Twitter account
username,amputee1999,X/Twitter account
username,AmyCampbel14512,X/Twitter account
username,AmyleeJame46361,X/Twitter account
username,AmyPerkins89407,X/Twitter account
username,AmyWilson833826,X/Twitter account
username,AnastacioJ80599,X/Twitter account
username,AndrewCast20146,X/Twitter account
username,AndrewD68079835,X/Twitter account
username,AndrewKirb89649,X/Twitter account
username,AndrewOlso26872,X/Twitter account
username,AndrewRoch43050,X/Twitter account
username,AndrewRoll29279,X/Twitter account
username,AndrewT96311492,X/Twitter account
username,AndrewVarg71211,X/Twitter account
username,AnesaJael62201,X/Twitter account
username,AngelaMrs63742,X/Twitter account
username,angela_wil3281,X/Twitter account
username,AnikaFelic89191,X/Twitter account
username,AnivalVeda47636,X/Twitter account
username,AnnaliisaR94430,X/Twitter account
username,AnsonTejua50696,X/Twitter account
username,anthesis_end,X/Twitter account
username,AnthonyAnd1822,X/Twitter account
username,AnthonyAnd79317,X/Twitter account
username,AnthonyBen93775,X/Twitter account
username,AnthonyM68181,X/Twitter account
username,AnthonyRom30072,X/Twitter account
username,AnthonyWei84870,X/Twitter account
username,Antoinette56690,X/Twitter account
username,AnyaHnyda65722,X/Twitter account
username,AranMieko83072,X/Twitter account
username,ArianaGra349,X/Twitter account
username,Armbrister56062,X/Twitter account
username,ArroyoMarg99763,X/Twitter account
username,articulate_691,X/Twitter account
username,AshleaWiss17955,X/Twitter account
username,AshleyBoon92744,X/Twitter account
username,AshleyFowl22508,X/Twitter account
username,AshleyWatt9356,X/Twitter account
username,AssuntaKan26666,X/Twitter account
username,AsusenaLat46773,X/Twitter account
username,attalosIIphil,X/Twitter account
username,AubreRanis68237,X/Twitter account
username,AudeliaJes27752,X/Twitter account
username,Auhneshnikole43,X/Twitter account
username,AurelGallucc,X/Twitter account
username,AutumnNels92401,X/Twitter account
username,azalea17520,X/Twitter account
username,BairdMatth10879,X/Twitter account
username,BallardMic52393,X/Twitter account
username,BandonDeid56215,X/Twitter account
username,barnes_nat70915,X/Twitter account
username,BartlettMd12992,X/Twitter account
username,BBeasley96693,X/Twitter account
username,beachhead1987,X/Twitter account
username,bean_andre19923,X/Twitter account
username,beatty1991,X/Twitter account
username,BeckyAusti47600,X/Twitter account
username,BeckyTaylo53337,X/Twitter account
username,BekhiSeren,X/Twitter account
username,BenjaminWa20266,X/Twitter account
username,BethanyDvm62915,X/Twitter account
username,BethSexton98585,X/Twitter account
username,BHill19122,X/Twitter account
username,bikol_200,X/Twitter account
username,BillyZ77908,X/Twitter account
username,BitkoinAleksan1,X/Twitter account
username,BobbyMaddo6319,X/Twitter account
username,book733submitta,X/Twitter account
username,BOrtega22699,X/Twitter account
username,BoscoLilia59808,X/Twitter account
username,boyle_samu18869,X/Twitter account
username,BradleyGre77484,X/Twitter account
username,BradleyGuz44361,X/Twitter account
username,BradlyBrio22556,X/Twitter account
username,BradMack546206,X/Twitter account
username,BrandiWill70364,X/Twitter account
username,BrandonMcc90355,X/Twitter account
username,BrandonWel6144,X/Twitter account
username,BrandyP97889,X/Twitter account
username,Braniff459subju,X/Twitter account
username,BreckieH63,X/Twitter account
username,BreckieHill111,X/Twitter account
username,BrendaBuck54860,X/Twitter account
username,BrendaKell73705,X/Twitter account
username,BrenenDovi30274,X/Twitter account
username,BrianBryan7374,X/Twitter account
username,BrianGould97893,X/Twitter account
username,BrianMoon25896,X/Twitter account
username,BrianYoung68899,X/Twitter account
username,BriggsBret48724,X/Twitter account
username,brittani95296,X/Twitter account
username,BrittanySm60334,X/Twitter account
username,bryant_jes71710,X/Twitter account
username,BThompson91953,X/Twitter account
username,BussLupe70263,X/Twitter account
username,BWaylon81740,X/Twitter account
username,CailynPorf50907,X/Twitter account
username,CainJessic10931,X/Twitter account
username,calculated_1993,X/Twitter account
username,CalemTimmo56963,X/Twitter account
username,CalhounDr2376,X/Twitter account
username,calicle1999,X/Twitter account
username,CallieChuc23210,X/Twitter account
username,CalyJaycee18615,X/Twitter account
username,CamachoErn94310,X/Twitter account
username,CannonAndr35594,X/Twitter account
username,CannonNich68729,X/Twitter account
username,cape34inheritor,X/Twitter account
username,CardiBOnlyfan,X/Twitter account
username,CarlosPadi49920,X/Twitter account
username,CarolynFri73810,X/Twitter account
username,CarrellLyl31383,X/Twitter account
username,CassandraC51655,X/Twitter account
username,CathyMarti38680,X/Twitter account
username,cCierra678,X/Twitter account
username,CeliaWynon65447,X/Twitter account
username,ceukaryote28,X/Twitter account
username,ChadLyons23017,X/Twitter account
username,ChannelleK29581,X/Twitter account
username,ChanteeJav13642,X/Twitter account
username,CharleenDe8219,X/Twitter account
username,Chatherine64548,X/Twitter account
username,CheriseLat25116,X/Twitter account
username,CherylWils33812,X/Twitter account
username,chief7Chelia,X/Twitter account
username,chopfallen_boy7,X/Twitter account
username,ChristenaK98632,X/Twitter account
username,ChristianP32968,X/Twitter account
username,ChristinaT59003,X/Twitter account
username,ChristineA76598,X/Twitter account
username,ChrisWells18099,X/Twitter account
username,church8884,X/Twitter account
username,churchman_love,X/Twitter account
username,CieraNicka75693,X/Twitter account
username,CindyJenki6110,X/Twitter account
username,cisneros_j71464,X/Twitter account
username,ClarkBarba84873,X/Twitter account
username,CodySwanso34355,X/Twitter account
username,colonic_YT_,X/Twitter account
username,ColtenKelc77186,X/Twitter account
username,ConnerLisa88597,X/Twitter account
username,connoisseur129,X/Twitter account
username,cooper_pat48335,X/Twitter account
username,CordiaNjie98793,X/Twitter account
username,cornfield_BTC,X/Twitter account
username,CorynneA73247,X/Twitter account
username,cose_rosema,X/Twitter account
username,creighton_1975,X/Twitter account
username,creversible308,X/Twitter account
username,CrystalA9811,X/Twitter account
username,CrystalHar27125,X/Twitter account
username,CSavahna95445,X/Twitter account
username,curry_tiff86148,X/Twitter account
username,cynthia_ra55954,X/Twitter account
username,DakotaDura56698,X/Twitter account
username,DameshaL40774,X/Twitter account
username,DamonSulta30154,X/Twitter account
username,DanahJarel68338,X/Twitter account
username,DanaMartin77885,X/Twitter account
username,DanaReid279769,X/Twitter account
username,DanielE92553229,X/Twitter account
username,DanielFren43236,X/Twitter account
username,DanielWill65551,X/Twitter account
username,DarinAlin358290,X/Twitter account
username,DarinL73784,X/Twitter account
username,DariusSing15125,X/Twitter account
username,DarleneGuz2006,X/Twitter account
username,DarrenFuen44399,X/Twitter account
username,DavidCl82987335,X/Twitter account
username,DavidClark64644,X/Twitter account
username,DavidDo58780247,X/Twitter account
username,DavidIb77126627,X/Twitter account
username,DavidLevin943,X/Twitter account
username,DavidMc37860799,X/Twitter account
username,DavidRay930605,X/Twitter account
username,DavidSi25635031,X/Twitter account
username,DavonEndy94558,X/Twitter account
username,dBonn651,X/Twitter account
username,DdsColon70368,X/Twitter account
username,DebbieCox156901,X/Twitter account
username,DeborahRee84073,X/Twitter account
username,DebraHashe21356,X/Twitter account
username,decker_jav924,X/Twitter account
username,DeleonShar83009,X/Twitter account
username,demivolt1940,X/Twitter account
username,DeniseAtki43363,X/Twitter account
username,dennis_mar29792,X/Twitter account
username,DennisZach64095,X/Twitter account
username,DerrickBro54878,X/Twitter account
username,DesmoneJuv19870,X/Twitter account
username,destefano_1994,X/Twitter account
username,DevinSimps85838,X/Twitter account
username,devisable_MC,X/Twitter account
username,DiamondHer59732,X/Twitter account
username,DianeRicha54865,X/Twitter account
username,discuss21nepoti,X/Twitter account
username,disoperation_sA,X/Twitter account
username,DixMeredit,X/Twitter account
username,DonieshaLa63273,X/Twitter account
username,DonnaOrtiz76077,X/Twitter account
username,DonyaMonte94646,X/Twitter account
username,dorothea44216,X/Twitter account
username,DouglasJoh35345,X/Twitter account
username,DouraDied,X/Twitter account
username,DrakeZacha28819,X/Twitter account
username,DrCharlesM68203,X/Twitter account
username,DrRachelPi9815,X/Twitter account
username,DTyrisha70369,X/Twitter account
username,duncan_ang69209,X/Twitter account
username,DustiHattl,X/Twitter account
username,dvm_heathe94228,X/Twitter account
username,DvmKathlee342,X/Twitter account
username,DyanneGarr48936,X/Twitter account
username,DylanMille77762,X/Twitter account
username,EarleenNoe80743,X/Twitter account
username,EbonyVideo11,X/Twitter account
username,ecliffhang0,X/Twitter account
username,edgardoedge_ETH,X/Twitter account
username,EdwardHunt38954,X/Twitter account
username,EEastmond18906,X/Twitter account
username,EitanSylve26476,X/Twitter account
username,ElaineHutc47605,X/Twitter account
username,EleciaD74439,X/Twitter account
username,ElectaLayn463,X/Twitter account
username,ElexisJabr35217,X/Twitter account
username,Elizabe65233540,X/Twitter account
username,Elizabe68650189,X/Twitter account
username,ElizabethA58612,X/Twitter account
username,ElvinaErri60184,X/Twitter account
username,EmiliaClarke36,X/Twitter account
username,EmilieStru70424,X/Twitter account
username,EmilyCrawf61240,X/Twitter account
username,envisage_love,X/Twitter account
username,envysairdrops,X/Twitter account
username,ErekJerell37620,X/Twitter account
username,ErikRogers14246,X/Twitter account
username,ErikSmith139921,X/Twitter account
username,ErinOrozco53853,X/Twitter account
